item_id,customer_id,sale
150,3469,1
139,3131,1
309,3068,1
110,1734,1
483,1309,1
885,1859,1
376,2325,1
942,972,1
564,2051,1
792,973,1
778,1310,1
913,974,1
868,824,1
707,1664,1
297,3275,1
965,1985,1
1026,2679,1
615,2679,1
899,1036,1
117,1459,1
792,2610,1
352,472,1
999,3212,1
129,1986,1
336,605,1
378,1987,1
755,1037,1
699,825,1
69,1860,1
353,473,1
436,3004,1
136,3005,1
553,975,1
640,1460,1
105,1735,1
678,3470,1
756,213,1
6,2052,1
305,3405,1
292,2762,1
105,2762,1
292,1232,1
140,674,1
271,1525,1
386,151,1
707,2053,1
856,898,1
858,3213,1
151,2763,1
118,2170,1
522,1461,1
241,3471,1
548,1311,1
893,2680,1
91,3406,1
206,2538,1
280,826,1
75,826,1
27,606,1
873,1861,1
423,2611,1
916,2246,1
258,290,1
442,3353,1
365,1988,1
629,542,1
732,542,1
122,542,1
1024,542,1
366,542,1
971,542,1
35,2681,1
136,1591,1
414,675,1
170,152,1
699,2469,1
76,3132,1
792,3407,1
110,344,1
900,741,1
151,543,1
44,1736,1
1000,827,1
139,2539,1
20,2171,1
219,2820,1
644,2401,1
45,1930,1
21,1930,1
634,3133,1
785,1862,1
431,1592,1
863,3214,1
423,1665,1
171,1462,1
774,3006,1
492,3134,1
743,3134,1
700,676,1
635,1233,1
715,2682,1
105,1463,1
66,1666,1
147,2326,1
548,1395,1
205,1234,1
105,677,1
137,1526,1
253,1038,1
249,1464,1
1035,73,1
376,1737,1
428,74,1
129,3534,1
1022,2612,1
994,678,1
386,1593,1
644,2402,1
675,474,1
100,1667,1
432,11,1
22,2172,1
708,1465,1
285,607,1
1025,742,1
788,2119,1
756,1312,1
312,544,1
792,976,1
667,1863,1
696,345,1
423,3069,1
3,2403,1
952,3070,1
825,743,1
699,743,1
741,3276,1
175,3276,1
594,1527,1
856,1527,1
207,3535,1
326,2683,1
792,1167,1
390,2173,1
84,545,1
129,2054,1
25,3472,1
310,2470,1
124,2470,1
372,2404,1
737,1594,1
43,1738,1
94,346,1
775,1989,1
106,2247,1
894,3071,1
156,2938,1
319,3215,1
975,3216,1
532,1595,1
792,2540,1
271,977,1
792,2764,1
305,1739,1
928,1739,1
804,409,1
129,75,1
788,75,1
598,75,1
983,2821,1
105,2871,1
105,899,1
578,679,1
946,1931,1
105,1803,1
452,3473,1
730,3277,1
191,1466,1
258,900,1
965,2120,1
765,1932,1
815,3474,1
757,1990,1
965,744,1
509,1235,1
707,1668,1
281,475,1
512,3072,1
301,608,1
952,2174,1
271,2405,1
359,745,1
649,3007,1
423,2121,1
885,1864,1
91,476,1
636,291,1
914,2175,1
926,1596,1
886,1396,1
863,2765,1
69,3073,1
877,1597,1
157,2766,1
855,2767,1
879,2471,1
975,2471,1
995,12,1
218,828,1
792,2684,1
792,13,1
233,1528,1
506,347,1
996,2768,1
36,1598,1
564,2248,1
271,1039,1
792,2122,1
305,3217,1
878,3536,1
69,1599,1
695,3135,1
7,3135,1
804,546,1
792,2685,1
792,3074,1
792,1740,1
699,2472,1
792,3537,1
417,3075,1
970,1741,1
758,1529,1
376,1467,1
643,3475,1
603,3475,1
408,3475,1
997,547,1
336,3218,1
994,2613,1
423,2327,1
343,2328,1
947,2055,1
826,3408,1
699,3408,1
753,901,1
753,2614,1
70,2614,1
773,2614,1
711,1236,1
543,477,1
763,1865,1
337,902,1
799,902,1
868,902,1
788,903,1
920,1742,1
77,1168,1
233,2822,1
543,3136,1
920,2686,1
887,1669,1
440,2541,1
643,1468,1
841,548,1
250,1743,1
589,680,1
952,680,1
589,978,1
258,2687,1
443,1991,1
768,2542,1
877,1040,1
181,1040,1
712,1040,1
69,478,1
598,1469,1
959,3076,1
350,3076,1
868,1237,1
549,410,1
1022,410,1
790,410,1
353,410,1
432,410,1
423,410,1
755,153,1
962,153,1
913,153,1
792,76,1
623,3219,1
780,2473,1
107,3354,1
386,3354,1
171,3008,1
393,2769,1
125,829,1
387,348,1
455,2688,1
271,3355,1
456,2176,1
295,2176,1
975,609,1
769,609,1
449,609,1
337,609,1
282,609,1
183,609,1
699,154,1
975,2249,1
989,349,1
85,2823,1
35,2329,1
620,2250,1
1037,2250,1
386,3137,1
136,3137,1
161,2872,1
788,1866,1
119,681,1
748,979,1
699,979,1
151,1470,1
634,1744,1
1025,1744,1
253,682,1
3,682,1
23,2251,1
271,2251,1
211,2543,1
699,2543,1
867,610,1
28,14,1
679,3220,1
978,683,1
69,214,1
136,1041,1
695,2177,1
868,1600,1
966,684,1
997,2873,1
699,2252,1
532,1933,1
574,2056,1
423,2939,1
805,215,1
785,3009,1
386,3138,1
719,830,1
292,411,1
219,3077,1
887,2615,1
475,2616,1
1006,2616,1
952,2616,1
72,2616,1
251,2616,1
888,2616,1
649,2616,1
331,2616,1
446,2616,1
543,1313,1
826,1313,1
85,1313,1
959,1313,1
1033,685,1
385,685,1
1031,685,1
449,1804,1
379,1042,1
485,1042,1
805,1042,1
16,1042,1
219,1169,1
393,3278,1
94,216,1
114,831,1
696,77,1
1001,1934,1
414,3078,1
196,3078,1
649,3078,1
738,3538,1
456,980,1
331,78,1
730,1935,1
952,1935,1
792,832,1
161,832,1
518,2178,1
951,412,1
225,549,1
934,15,1
543,1238,1
667,1936,1
455,1314,1
748,3409,1
292,1601,1
394,1110,1
338,1110,1
556,413,1
885,414,1
374,1043,1
423,1397,1
386,3410,1
78,479,1
1010,1867,1
574,1867,1
991,3079,1
105,2874,1
28,480,1
349,480,1
997,3010,1
494,3080,1
380,3080,1
1014,2406,1
129,550,1
226,3356,1
1036,3356,1
266,3356,1
842,1044,1
564,3139,1
161,2179,1
645,1111,1
253,3279,1
759,1530,1
543,1398,1
172,1398,1
713,833,1
6,2407,1
773,3411,1
271,2408,1
716,3412,1
423,746,1
863,1531,1
952,1170,1
454,350,1
808,3357,1
380,1670,1
946,1670,1
305,686,1
36,3413,1
649,2544,1
674,2544,1
132,2544,1
129,2544,1
748,351,1
954,1532,1
699,1532,1
859,2123,1
603,551,1
980,2474,1
599,834,1
253,834,1
254,687,1
489,687,1
137,1805,1
69,2475,1
806,217,1
258,217,1
954,352,1
101,352,1
495,352,1
432,352,1
100,2180,1
832,1745,1
761,2940,1
292,3414,1
878,1315,1
455,1671,1
306,1471,1
440,1533,1
94,1868,1
873,3280,1
402,3358,1
69,3358,1
29,835,1
90,835,1
935,1171,1
984,2476,1
824,1316,1
105,1316,1
192,1316,1
582,1316,1
176,1399,1
496,3476,1
17,1534,1
409,2875,1
547,1045,1
946,2409,1
44,415,1
432,2617,1
369,2617,1
70,1806,1
963,218,1
105,218,1
913,155,1
559,155,1
972,2876,1
492,2124,1
826,1869,1
105,1869,1
161,2545,1
454,1870,1
250,2253,1
521,16,1
129,16,1
137,3011,1
686,3011,1
101,219,1
197,3281,1
788,2770,1
916,1112,1
1000,2618,1
271,1535,1
101,1472,1
79,1871,1
62,1239,1
176,1672,1
455,1317,1
109,1317,1
934,1113,1
69,836,1
1002,836,1
699,1473,1
80,1473,1
531,2181,1
28,1172,1
129,1172,1
36,2330,1
699,904,1
161,1114,1
818,2182,1
803,2182,1
770,2182,1
572,2182,1
82,1992,1
175,2941,1
77,611,1
343,3539,1
449,2824,1
994,1115,1
141,2689,1
71,2877,1
497,688,1
429,688,1
913,747,1
730,747,1
589,2825,1
219,156,1
489,552,1
533,552,1
386,2331,1
818,1673,1
1025,79,1
369,553,1
94,553,1
395,553,1
536,553,1
393,553,1
792,3282,1
713,1602,1
997,2332,1
994,1240,1
773,2546,1
533,3477,1
377,80,1
795,80,1
360,80,1
157,80,1
254,80,1
649,80,1
22,1116,1
494,17,1
32,748,1
521,981,1
490,981,1
757,981,1
715,2254,1
594,2254,1
590,2125,1
781,18,1
452,2333,1
858,1603,1
386,220,1
603,2690,1
906,2619,1
71,2942,1
709,1117,1
105,1117,1
88,1117,1
449,292,1
553,2943,1
364,293,1
35,293,1
433,293,1
603,1241,1
69,1400,1
894,2878,1
150,2126,1
35,905,1
161,905,1
939,2477,1
699,2620,1
374,2620,1
432,1993,1
565,19,1
44,2771,1
750,2771,1
386,1807,1
349,1046,1
785,157,1
792,1318,1
620,416,1
273,1118,1
584,3359,1
852,81,1
997,3283,1
634,554,1
556,3540,1
965,1604,1
369,1604,1
450,158,1
1000,1994,1
826,1994,1
699,1994,1
523,1474,1
934,2944,1
566,982,1
748,612,1
579,2410,1
868,1674,1
428,689,1
423,837,1
35,2411,1
748,3284,1
748,906,1
699,3415,1
37,159,1
66,1995,1
922,1995,1
699,1995,1
889,2478,1
1007,2691,1
939,2057,1
667,1401,1
171,1401,1
920,160,1
868,555,1
224,983,1
161,2692,1
44,2879,1
192,82,1
841,1402,1
386,3012,1
198,3012,1
72,3012,1
795,3012,1
35,1536,1
132,2880,1
121,2880,1
18,2880,1
748,3541,1
258,1403,1
114,1403,1
467,1403,1
973,3140,1
720,838,1
386,838,1
748,1996,1
69,1119,1
197,839,1
699,1808,1
102,1809,1
997,294,1
105,221,1
129,222,1
94,295,1
95,161,1
367,1242,1
873,1242,1
699,3360,1
748,840,1
781,3542,1
214,556,1
486,2412,1
274,1810,1
748,3013,1
1016,1997,1
564,1243,1
432,1243,1
6,2058,1
970,2058,1
788,1173,1
575,1475,1
991,3285,1
761,223,1
386,2945,1
215,3361,1
35,1675,1
868,296,1
708,296,1
138,296,1
387,2255,1
377,1872,1
54,1244,1
94,3286,1
161,2334,1
861,2334,1
748,3543,1
519,2183,1
564,2772,1
591,2773,1
95,557,1
96,3362,1
258,1537,1
848,1537,1
161,2256,1
667,1811,1
80,1811,1
808,984,1
620,984,1
59,984,1
105,984,1
468,984,1
556,1998,1
934,1998,1
3,1746,1
832,1873,1
136,1476,1
205,985,1
1033,690,1
668,690,1
792,690,1
773,1747,1
717,749,1
258,2693,1
748,2184,1
699,3221,1
295,1174,1
449,2257,1
192,2257,1
414,2694,1
136,986,1
12,2127,1
280,2127,1
157,162,1
699,1937,1
386,3544,1
574,3544,1
105,3545,1
62,417,1
69,987,1
997,907,1
589,1120,1
386,1120,1
22,750,1
901,2185,1
450,2621,1
92,2621,1
136,1404,1
792,2128,1
449,1999,1
667,297,1
492,2059,1
603,3141,1
537,2129,1
788,2129,1
948,2129,1
170,83,1
564,353,1
718,3546,1
649,1748,1
69,481,1
600,1319,1
129,1175,1
377,2946,1
418,2946,1
105,2000,1
784,2479,1
699,613,1
699,2881,1
816,2774,1
997,2622,1
768,2130,1
242,558,1
498,354,1
456,418,1
776,418,1
69,2826,1
885,2001,1
556,1605,1
748,908,1
894,841,1
699,2547,1
533,1606,1
494,3142,1
894,1538,1
384,1538,1
833,2186,1
699,1047,1
826,751,1
219,751,1
939,1676,1
699,2002,1
748,2548,1
658,482,1
476,2131,1
994,691,1
454,2335,1
920,2060,1
161,2061,1
887,419,1
748,224,1
603,224,1
253,1405,1
748,988,1
641,909,1
750,3222,1
69,989,1
603,752,1
962,2623,1
868,1176,1
115,559,1
717,1749,1
567,1749,1
199,1749,1
136,3547,1
396,1245,1
161,1938,1
939,3548,1
952,3548,1
331,163,1
413,298,1
948,2695,1
970,1477,1
728,1874,1
699,1812,1
939,3549,1
449,1320,1
271,1478,1
603,3416,1
521,3416,1
432,1939,1
560,1939,1
96,3478,1
105,910,1
401,910,1
286,753,1
499,753,1
522,753,1
115,753,1
699,753,1
35,911,1
403,299,1
386,2062,1
736,1177,1
376,3550,1
359,420,1
1032,2187,1
7,2187,1
923,2187,1
533,1813,1
343,2132,1
32,2882,1
455,3143,1
452,1677,1
402,2413,1
750,2413,1
890,2413,1
295,3014,1
809,3014,1
82,3014,1
756,2063,1
377,2063,1
423,2063,1
428,2336,1
805,2549,1
287,1875,1
548,1178,1
579,2696,1
426,2696,1
997,2188,1
264,2188,1
73,2188,1
136,842,1
450,2064,1
283,2883,1
148,2883,1
139,1048,1
699,1048,1
556,2697,1
809,2414,1
893,1179,1
827,1179,1
298,692,1
556,2827,1
907,2827,1
95,300,1
1002,300,1
719,20,1
863,1321,1
69,1678,1
493,1121,1
760,1814,1
200,1815,1
213,1122,1
192,2947,1
176,1679,1
76,1679,1
225,1679,1
396,2884,1
948,2337,1
118,2337,1
386,2624,1
390,1406,1
192,1816,1
234,1680,1
803,1680,1
386,164,1
63,1322,1
595,1322,1
960,2133,1
568,2828,1
82,3015,1
603,2258,1
386,1323,1
877,1323,1
254,754,1
105,754,1
423,754,1
889,301,1
667,483,1
386,1539,1
171,1539,1
80,1539,1
402,1539,1
105,1539,1
748,1539,1
214,355,1
243,1876,1
171,165,1
386,165,1
82,1479,1
518,3144,1
792,2948,1
71,1940,1
36,2480,1
387,1681,1
574,2885,1
370,2885,1
85,2625,1
730,2625,1
855,1049,1
129,2949,1
374,614,1
827,21,1
566,84,1
386,2189,1
832,2189,1
675,2189,1
952,1540,1
997,3551,1
455,1324,1
176,2481,1
788,2698,1
755,1750,1
287,1750,1
974,1817,1
273,1817,1
401,1817,1
917,2950,1
553,3363,1
928,2415,1
803,3364,1
35,85,1
819,2259,1
455,2482,1
748,3365,1
1020,2416,1
433,2416,1
1010,3417,1
105,3417,1
873,3145,1
208,356,1
377,912,1
781,22,1
386,1246,1
1021,2065,1
69,1877,1
699,2338,1
69,2951,1
513,1682,1
782,1682,1
69,1682,1
975,560,1
224,23,1
699,1325,1
848,1325,1
816,166,1
667,3081,1
699,2775,1
18,3479,1
701,225,1
201,693,1
560,3480,1
69,3287,1
792,3146,1
455,1123,1
510,1123,1
650,302,1
584,24,1
500,226,1
858,1818,1
161,86,1
966,1541,1
493,2829,1
35,2952,1
499,3288,1
82,2339,1
776,2339,1
816,1407,1
790,1180,1
955,1180,1
254,87,1
748,2830,1
827,1247,1
419,1607,1
518,1608,1
410,357,1
799,357,1
423,913,1
452,3223,1
761,3223,1
105,3366,1
809,484,1
792,755,1
894,2886,1
235,756,1
584,756,1
427,1248,1
855,2831,1
1001,25,1
513,26,1
449,757,1
44,615,1
873,2260,1
423,2417,1
494,2550,1
386,694,1
500,421,1
111,421,1
456,3367,1
1010,1181,1
920,3224,1
219,1609,1
139,3147,1
161,1182,1
477,2551,1
44,2418,1
918,2626,1
192,2626,1
456,2626,1
797,2626,1
7,2190,1
139,2887,1
985,2191,1
286,2192,1
387,2192,1
94,2003,1
560,3368,1
129,2193,1
699,1249,1
25,88,1
889,2483,1
561,2483,1
603,485,1
868,422,1
753,89,1
850,1941,1
574,1183,1
513,1183,1
320,1183,1
38,1942,1
16,1942,1
699,2627,1
409,2627,1
475,2627,1
890,2627,1
320,2627,1
641,2627,1
510,2627,1
696,2627,1
59,2627,1
702,2627,1
429,2627,1
55,2627,1
129,2627,1
753,695,1
896,695,1
94,914,1
443,1819,1
376,3289,1
201,843,1
889,2340,1
410,3290,1
386,2484,1
139,2484,1
82,1610,1
748,486,1
94,27,1
993,27,1
33,1542,1
432,358,1
197,2776,1
70,2004,1
44,3369,1
22,3369,1
559,2552,1
310,2552,1
124,2552,1
518,2552,1
797,3148,1
699,487,1
680,1184,1
863,1184,1
242,3225,1
139,3225,1
64,2341,1
105,2341,1
129,1250,1
379,1751,1
997,1751,1
493,2194,1
541,1878,1
985,1878,1
946,1878,1
139,1878,1
161,1878,1
386,2553,1
608,2553,1
449,2888,1
493,1943,1
708,3016,1
803,3016,1
561,359,1
948,1326,1
35,360,1
253,1124,1
21,90,1
52,91,1
1011,91,1
430,91,1
882,91,1
94,2889,1
0,1408,1
161,1408,1
675,1408,1
244,990,1
699,3017,1
959,1409,1
224,2342,1
873,758,1
386,2261,1
118,488,1
696,92,1
385,2628,1
908,361,1
171,2419,1
699,915,1
258,2066,1
380,2066,1
561,2777,1
541,2777,1
518,3149,1
33,1683,1
580,916,1
351,2554,1
699,2554,1
1014,2554,1
197,1251,1
533,3370,1
955,3018,1
